coulomb,turbulent,volume
0.180115756,1194.78061,2.064197787
0.208541503,1058.197905,0.759151959
0.198351582,966.5567338,1.044544229
0.234264037,154.613849,1.849142532
0.116996618,1590.477317,1.808352365
0.146040888,433.8837934,1.782636388
0.160783278,2041.226753,0.990130202
0.058230624,634.9106676,1.613942426
0.273069584,1136.70542,1.726445666
0.211898477,1185.570941,2.078617132
0.027806399,1021.755272,1.274709256
0.094840743,1472.540201,1.8314065
0.170324539,965.2499715,1.500304089
0.2800537,1466.577622,1.772435029
0.233297166,723.7303704,0.988426138
0.135987068,324.2847929,0.778455049
0.219013931,999.8487244,0.817472392
0.066146576,1249.647581,1.114068187
0.16153184,727.1363884,1.611344203
0.060974749,1205.16284,2.028507109
0.130975397,1697.986928,1.701271016
0.191586494,220.4992509,1.369257198
0.027924275,1572.180981,1.712177859
0.261241592,1908.790158,0.735878434
0.193222303,1698.271418,1.250582908
0.187862873,2031.806533,1.981196369
0.191061158,944.3961005,0.981525763
0.270079914,794.8888921,1.710902647
0.289808878,1358.371927,2.136860771
0.065973408,913.3771642,1.568458274
0.241292672,1656.733243,1.806194315
0.065705633,1190.099033,1.477434772
0.233392836,466.011286,1.751703734
0.027643434,1160.112937,1.196218308
0.180290024,1835.524298,0.886993134
0.199977786,931.6542059,1.834808448
0.186242216,1385.196098,0.905997501
0.089755667,1241.760124,1.808498526
0.128427962,1737.982397,0.752242703
0.238226153,601.4463698,0.92901836
0.139021212,518.1310531,1.245889026
0.222806356,482.376616,0.718105984
0.098807011,787.6411453,0.982518921
0.252990381,2016.812251,1.549126885
0.174134009,1312.336069,1.148991632
0.180952863,370.2972719,1.90068628
0.190916524,1134.149643,1.803045657
0.295530289,509.9149792,1.096291805
0.106381914,939.4186617,2.010152707
0.244668515,1642.077714,1.715310623
0.202932374,1300.502119,1.955362044
0.215176089,545.0818498,0.977292881
0.149427108,924.1976541,1.428263779
0.269844176,520.5510325,1.952659871
0.15476485,841.5495643,1.527512835
0.088898114,851.6958174,1.335602455
0.105057245,1136.923617,1.077921022
0.147828149,645.232477,1.326190292
0.154261555,374.4718276,1.42866826
0.127677196,1479.075367,0.761994001
0.103644077,715.48152,1.623244446
0.185697776,631.5349795,1.873381087
0.137920606,916.1149962,1.136044947
0.150904536,435.3414431,1.46766012
0.200375296,847.8896349,1.617919665
0.143298485,1880.064203,1.00587403
0.206460533,1962.818429,1.446962953
0.225153395,1261.259165,1.838758668
0.175376768,659.4616047,1.16253924
0.112404077,1761.911459,1.813274721
0.123096635,346.4580095,0.953952783
0.100092788,1221.565916,1.400597753
0.098523744,1979.278796,1.207155139
0.183892131,1333.369608,1.277896531
0.23247209,1612.765807,1.745557792
0.146861276,695.2040002,1.227233452
0.154151049,401.5290224,1.05955551
0.032947281,1239.075459,0.896996634
0.267476851,1359.363361,0.838885893
0.03409586,600.0342723,1.103001766
0.109736794,470.3365721,1.076781862
0.298433984,1174.489513,1.395407544
0.032685943,1496.364766,0.776878031
0.283731399,348.121924,0.961590585
0.078549192,1733.973105,1.978750164
0.267471884,1021.323669,1.951571404
0.092703923,883.855036,1.352169054
0.144815182,1758.552649,1.559307763
0.250242451,1279.632266,1.268176698
0.261706784,1295.836755,0.716282619
0.092715441,697.8098428,1.355652696
0.177334694,1076.855664,1.881175552
0.129092677,329.5900938,1.594140861
0.094977698,1990.46067,1.87111722
0.10089113,830.8867593,1.643924773
0.215516058,832.2367798,1.356637483
0.25165214,1263.212381,1.062982265
0.100980873,1053.490389,0.915006096
0.102843384,345.3940482,1.0640832
0.045860357,1290.149317,0.734239262
0.036030857,1724.104794,1.472520341
0.21297822,1569.201179,1.687995172
0.074863795,599.9739238,1.413323088
0.169089532,677.5336115,1.120496666
0.153445894,1123.320269,1.062301011
0.229758378,1914.010197,1.965738713
0.178972882,1530.709761,1.538118369
0.062474049,1242.806037,1.48837037
0.114701242,704.6328558,0.855865218
0.193757802,902.2364762,1.259939743
0.091009226,833.0808594,1.74483084
0.15584689,995.476978,1.559150885
0.086221492,812.172186,1.838725145
0.277979254,1154.768983,1.174343495
0.182523571,1626.983171,1.662739932
0.145515401,885.8746235,2.088786278
0.214776051,719.4900245,1.305378644
0.04726873,563.4424376,1.399666812
0.249515164,1594.285863,1.209702709
0.138561873,1647.694736,1.417885788
0.088063693,919.6608366,1.685762551
0.263444785,1277.800249,1.525519115
0.231144774,1248.256047,1.30483436
0.286592354,758.9325453,1.259608604
0.115498528,1408.416558,1.972415718
0.071004203,748.6913974,1.175064819
0.143353246,1463.647675,1.24718966
0.185439019,1052.985257,1.275505404
0.228274292,1112.037771,1.049384149
0.236703857,1153.684199,0.98582851
0.108699211,1133.940011,1.96294604
0.273652616,1097.002167,1.838521996
0.213343331,1278.126357,2.107982013
0.246330957,337.6943242,1.821851055
0.163280685,713.1104194,1.93163492
0.177629902,1415.441969,2.134534292
0.20599738,676.7067324,1.39172605
0.235048694,1869.172613,1.697665067
0.163841343,2049.109722,0.959352666
0.185920076,1748.658189,1.732228454
0.168832466,876.4822552,2.097267148
0.262938406,521.4461997,1.08811663
0.156765171,1403.12765,1.070183137
0.16545672,1550.839684,1.248393901
0.087169043,803.5382778,0.912159123
0.248077741,1637.759912,0.787150466
0.178111877,1931.064138,0.910137721
0.141052092,1605.851126,1.732259868
0.098972565,1040.404499,1.600640281
0.153122083,1365.951904,1.190448896
0.203589383,1457.847064,1.263782375
0.17044311,1264.169368,1.266180858
0.078622801,1875.163101,1.125931685
0.205049172,564.7242972,1.611559952
0.145422754,888.6587066,0.827229279
0.196165536,1135.896955,0.737008121
0.176335836,205.2778207,1.731977128
0.093500528,1108.881663,1.724022099
0.182995851,1376.435685,1.933664037
0.076246279,1429.633858,0.94375541
0.175847224,1528.880986,1.234798446
0.12424096,724.4067181,1.587546658
0.041288246,1584.418768,1.859426455
0.296086221,596.8309363,1.433134567
0.171255254,1434.544544,1.441959197
0.096910148,876.2136974,1.506509037
0.221818659,999.9115914,1.433101237
0.160200416,478.484719,1.301188247
0.194217298,744.4847014,0.884953773
0.259584695,1817.889248,0.967196056
0.162972473,322.6064531,1.167553267
0.14055633,1296.461428,1.508555211
0.173586584,463.2281003,1.256638481
0.144448172,855.969202,1.17717917
0.179794252,686.155929,1.501914293
0.19721117,1377.438912,1.673710991
0.163915278,1464.069919,0.911395507
0.077161895,614.6034426,1.39344647
0.171992769,1224.816436,1.533618107
0.075829192,1009.625934,1.61325366
0.176956622,386.2118742,1.771743426
0.093152536,1191.812317,2.087848537
0.087269483,801.6337942,1.801632248
0.150631114,1877.44016,1.630862789
0.152832794,250.3047796,0.809864042
0.074665051,865.938507,0.903188914
0.176059368,1554.336002,1.796971814
0.278306893,640.2053864,1.3987294
0.080220492,526.4051116,0.78489398
0.030809286,931.3371757,0.958174806
0.178701591,1631.297638,1.847515529
0.199645758,1401.800879,1.28136816
0.266207559,1237.520769,1.18477674
0.050473906,1154.031002,1.944119694
0.05162786,312.5008111,1.873578598
0.205772671,1355.572985,1.45405161
0.1146709,600.5064854,1.62110102
0.102712644,587.3851944,1.302792374
0.194170847,2002.583472,1.011219557
0.101687034,1055.321671,1.940840918
0.191664167,1644.131707,0.829654151
0.190198478,658.1068331,2.123780219
0.112365955,1418.794977,1.123242346
0.09460816,2117.390831,0.719626041
0.297377171,1360.170251,2.126131221
0.214570367,599.6450954,1.515562259
0.264918898,1047.93625,1.510119768
0.069928172,1181.080327,1.357688111
0.211031019,1413.262139,0.82896062
0.19916805,885.67952,0.952109508
0.21641228,1555.686782,0.962024584
0.168136836,617.5865295,1.698269608
0.148614705,815.8759742,1.280220717
0.257113503,1332.695231,1.977124752
0.213577199,950.0121286,1.145550231
0.221107654,1082.804933,0.993677593
0.128545366,1331.583489,1.313438035
0.030482969,1506.564032,1.754706836
0.221769665,708.1627072,1.467838663
0.280837798,624.0295471,1.164686759
0.095350066,896.5831193,1.437948439
0.278932945,764.1989846,0.87936485
0.03359226,1813.985214,1.630523148
0.138830493,1206.445031,1.83861488
0.09211741,1041.868264,0.968435122
0.076134745,1097.332317,1.8954437
0.096319622,886.7092225,1.22272122
0.156365565,1201.394012,0.907408738
0.142451767,2094.192291,1.324170752
0.166798279,1626.111499,1.974420648
0.104435182,871.9705183,1.875295229
0.124753234,569.742401,2.081235702
0.145056083,1198.424327,1.945934192
0.114350938,1341.753515,1.999442452
0.201823793,1326.703141,1.317127337
0.1636055,814.9830927,2.061692034
0.126683739,1481.11249,1.094030589
0.145483647,1364.30806,0.825348773
0.202195362,150.8657337,1.688646746
0.077637832,1061.146251,1.172841057
0.103069225,1510.888176,1.081405158
0.105677522,1928.430842,1.683208465
0.161980104,1156.585277,0.811864504
0.171013991,1066.993631,1.813283511
0.044564634,233.0831098,2.032980064
0.293703167,1073.884514,1.597347241
0.099531182,1353.695616,1.055320501
0.185215539,1524.205644,1.661732962
0.23462914,1161.592475,1.087751558
0.132255575,601.4002763,1.698719919
0.135295134,1599.069613,2.012608936
0.186946163,1030.172906,1.087136894
0.161530441,1107.482221,1.312261834
0.17415999,1371.56694,0.945618975
0.108920685,1052.191416,1.577848831
0.094262061,1530.036635,1.136478586
0.196477457,711.1175555,1.836911396
0.134992825,1653.802971,1.634624009
0.154849777,397.0470021,1.871885143
0.052974279,286.7782159,1.003266312
0.182760376,1188.10155,1.264180591
0.260249988,1881.636947,1.948613985
0.188641352,1756.570026,1.693859485
0.119413013,1785.522964,1.924836464
0.142150487,258.8584479,1.918575091
0.144788929,2012.15517,1.850609741
0.023209265,1220.345449,1.738650111
0.118762551,1211.86821,1.157406335
0.208606039,1220.019914,1.572934262
0.082048916,450.8632387,1.227698963
0.133294361,1799.65398,1.62349798
0.15999199,1156.984278,1.338323104
0.07403732,896.8393848,0.789165503
0.214426809,875.6012252,0.813124875
0.102969493,867.4298305,1.022229454
0.225651326,2063.416235,1.943291042
0.284680551,580.8617155,0.750247515
0.169892698,1554.031963,1.194393074
0.195317596,570.9617111,0.874107543
0.247860937,1386.895589,1.296302001
0.19295338,1296.884679,2.139651955
0.205159053,1545.653153,1.523206058
0.145048837,1296.046524,1.918793265
0.138295175,1289.115805,1.658723358
0.087479272,470.4242055,1.128148495
0.074064206,1028.699292,0.885087969
0.204682509,1194.951563,1.171672722
0.201861335,1721.293398,1.627995719
0.104406458,737.1211545,1.358975513
0.176980333,2088.220112,1.614399729
0.226469149,963.4223147,1.538645118
0.111107705,2123.183555,1.598016728
0.137247624,1577.5406,1.211820703
0.115539117,690.3940583,1.578786205
0.242728031,1389.207641,1.44481914
0.16176281,774.7747535,1.893160808
0.260707073,1416.523819,1.041822595
0.150150692,1342.225538,1.864915481
0.169147727,1561.519358,1.805016311
0.050624719,861.8794207,1.966648508
0.214545149,626.063004,1.765300108
0.230799437,2031.788683,1.389334906
0.109037569,1064.930782,1.002422
0.266246385,1178.785906,0.983692224
0.282120857,965.9138239,1.752055454
0.228790589,1215.369541,1.784591644
0.091777737,809.9143435,1.331813615
0.04116454,903.3104881,0.924155536
0.131488795,1363.165634,2.112320172
0.271911368,931.4246002,1.534527458
0.118410127,1068.205937,0.876695043
0.184459547,1229.261456,1.756467727
0.167527048,308.3214614,1.37730277
0.221647085,930.1233485,1.042133841
0.223080389,519.7921545,1.478197072
0.222568127,463.7295276,0.956461545
0.119232747,1533.016785,0.846510622
0.107466318,993.3738988,1.327474059
0.100429537,1748.114914,1.181857299
0.257470546,1643.362234,1.07754756
0.15069169,779.2159865,1.266361271
0.17307369,818.8301645,0.730558452
0.031110048,1437.885448,2.104169961
0.02030527,1814.251791,1.743222377
0.106507971,793.7446947,1.48298729
0.049507758,203.7098014,0.768348999
0.080628728,2020.51049,1.981682313
0.116150842,1509.052696,1.539980134
0.036558505,1457.099526,1.562970296
0.147267251,771.6592141,1.483512466
0.114610619,938.567565,2.070606277
0.092618157,1605.299946,0.907752763
0.133549489,2199.438943,1.115857255
0.180129707,1509.560032,1.16837665
0.201436992,1049.500606,1.837117622
0.253367131,1465.224026,1.724932838
0.127162013,1616.716426,1.75780991
0.184651049,498.3814728,1.302568296
0.21785072,891.8774376,2.020837617
0.109372543,271.5680313,1.739189929
0.247278111,1572.903257,1.355129945
0.159283193,1364.303117,0.876615529
0.197487128,979.0558269,1.101838013
0.056801116,1174.568588,1.805344456
0.143615319,1892.230028,1.452696234
0.125441789,671.4310923,2.068288703
0.258235057,640.3613992,1.020289085
0.246448134,1200.571564,1.972727717
0.138159632,1562.12863,1.756619101
0.298246207,1019.868751,1.179895525
0.147149715,615.379196,1.642425573
0.119045601,134.5356824,1.914761657
0.187381637,1673.096656,1.017933351
0.153399144,405.0950912,1.787485096
0.205964524,185.9586108,1.751423853
0.226568631,497.8713827,1.381323506
0.171411474,1227.189155,1.522553327
0.165893774,1923.94296,1.310589686
0.27420472,1572.457348,1.509813254
0.113249683,1319.201174,2.011706081
0.222325472,1070.64807,1.834128278
0.148229207,797.6451053,0.967049095
0.101328737,1364.751802,1.2167504
0.174275339,1218.05216,0.799022449
0.256482659,1159.075088,1.270569566
0.056271513,1127.871124,0.71825277
0.132414908,1347.220251,0.940512229
0.109757034,1758.863087,1.913659931
0.291558707,1208.824754,0.765393502
0.044548015,647.645959,0.983317297
0.157011521,1141.375312,1.974755354
0.080449738,1433.358319,2.11752653
0.152225928,1724.385137,1.203584096
0.077790633,849.4513932,1.803488438
0.179472163,483.8620852,1.283970022
0.111110198,804.0452744,1.397958617
0.126495214,1258.088026,2.067055144
0.135503063,408.321069,1.277222646
0.037885027,1842.676553,0.972187908
0.061679015,599.46747,1.873167594
0.06724766,1464.153599,1.880385626
0.109251214,1515.149181,1.207719043
0.124761923,1671.510409,1.547640859
0.203664345,665.1332892,1.378369326
0.123131495,1192.174673,0.983440822
0.186789867,558.0928035,1.4639695
0.16846015,758.2603873,1.047628136
0.195112049,599.1907075,1.177895198
0.104774657,1367.323114,0.922396669
0.142192042,419.6705928,1.884436405
0.090294511,959.1159376,1.126982496
0.225587445,1926.367795,1.034622961
0.233148278,1881.333345,0.822444587
0.224549324,960.4104903,1.025596728
0.225085249,645.0252794,2.078781463
0.133449216,2186.356347,1.165624825
0.152360147,1157.748482,1.366859476
0.085042307,1505.011676,1.835060206
0.251139835,966.1315098,1.69435295
0.07909862,1809.359286,2.040395219
0.094261521,966.0091766,1.611498342
0.193359422,884.2668739,1.041509199
0.194388296,205.5531017,0.73093876
0.19508654,699.8463046,1.46182482
0.153942028,1424.645691,1.839522262
0.240184176,1854.076743,1.237326385
0.044397808,992.5423439,1.720240019
0.15580771,1271.366855,1.708990717
0.038702013,1418.255516,1.143404818
0.145676618,1783.993434,2.14758333
0.05961546,628.4709221,1.621925542
0.123130915,1675.398486,1.188949737
0.061427643,1550.296297,2.016099396
0.194828556,611.6406712,0.982164772
0.142642537,2053.76759,1.996654476
0.095038844,1306.787499,1.477408123
0.166468763,1075.381443,0.905924978
0.194898965,1047.391411,1.808717289
0.156359099,1992.92803,1.798337304
0.207130487,1032.592904,1.90989742
0.237112512,1880.851653,1.347891914
0.054853636,1266.420477,1.743603286
0.161292698,1594.398611,1.26457416
0.05941417,400.6672408,0.809739116
0.084394453,1779.554062,2.038637831
0.185275199,1535.562406,2.032522527
0.168864,480.9074617,1.550134511
0.131363685,860.2630516,1.871086503
0.104210004,1563.607718,0.863268141
0.215497605,1815.95367,1.201888329
0.084896272,1420.448818,1.779583946
0.09421965,912.1692696,0.723281685
0.036843345,1623.7649,1.017465116
0.063558226,1285.710161,2.047335759
0.260519781,1339.830899,1.653881089
0.186638127,262.7158011,1.807846974
0.046103269,1066.263638,1.504295418
0.239591798,533.6847902,1.329489678
0.147347311,1641.833986,1.701675967
0.141870946,1559.834854,1.598886618
0.072144786,967.7750643,1.16970798
0.07935964,1664.371691,1.768938229
0.262546157,499.1981238,1.15179962
0.192607877,1141.281587,0.756725722
0.179757817,1962.186028,1.436478947
0.099675989,225.4633819,1.488059961
0.120293127,586.1239034,1.561793575
0.146632157,1359.033037,0.883731679
0.283679569,839.8778549,1.544869646
0.057349327,1906.795068,1.783122188
0.076610673,1138.741268,1.351061292
0.053522264,1122.303417,0.839025165
0.137729906,840.5985472,1.113476973
0.098627348,138.395648,1.133756994
0.163771342,935.744929,0.998852904
0.052459574,2085.051447,1.068268559
0.130607413,2065.153606,0.791414609
0.0819763,1095.228775,1.718921211
0.19218575,582.0039891,1.762544303
0.101166186,1076.187463,1.244281664
0.134413638,886.1066618,1.093474558
0.12344574,2053.55102,1.060533723
0.139342033,637.0921798,1.468105196
0.141926217,121.4162386,1.239607937
0.070516113,896.5277415,1.597521224
0.111576014,1452.302218,1.387031637
0.175702908,1493.246897,1.108754026
0.097835745,429.9080925,1.724004351
0.076986656,1581.307888,1.345568409
0.196249891,1405.358575,1.230156088
0.201802363,691.3312536,1.07234415
0.254383531,1266.640017,1.139082843
0.099860867,979.9840079,1.624175057
0.142776598,1116.635191,0.906005649
0.038723007,860.3619677,0.868092517
0.249202522,1610.203929,1.229512419
0.071841614,719.511569,1.067704397
0.257843419,1374.218703,1.766094322
0.17861583,1139.811636,1.001658136
0.18313387,1444.329801,1.223410644
0.250100936,652.1971906,1.230357596
0.149233858,1381.587582,2.144125351
0.293549372,669.5641146,1.245290857
0.180424509,988.7004499,1.406455079
0.195644914,727.7003493,2.036326294
0.206892598,909.9953813,0.957643595
0.217288732,1461.323801,1.096198006
0.034308975,1061.616557,1.940634123
0.198466309,1555.156352,1.192064994
0.178733644,1866.677842,1.594413848
0.092452534,1853.882781,1.302434911
0.183922596,288.368217,1.702756202
0.204545227,1626.298304,0.968906984
0.06213511,1421.061488,1.740605948
0.126043006,873.9758924,1.410979579
0.10525626,864.9671289,1.976826709
0.153278005,706.6159218,0.999371992
0.078574645,654.1214559,1.312536902
0.143907234,1365.249373,1.787447225
0.041527712,1270.403234,1.455087827
0.152220024,1164.970983,1.187675512
0.114040555,1125.914515,1.470270803
0.043832591,1027.002339,1.355586131
0.122832855,756.5433282,0.865786665
0.091158824,716.6153266,1.319123001
0.155465825,695.4295764,1.839797288
0.201160354,643.0983155,1.704047752
0.110352938,1451.494927,1.344649533
0.207027038,961.0944808,0.930429328
0.235682474,738.7521669,1.8746449
0.278766442,728.4702753,1.506887543
0.101117971,1119.778813,1.747602858
0.07369621,569.4075917,2.114464852
0.195659247,1363.708151,0.92464767
0.111827596,1262.691993,1.503674113
0.114243721,1415.855872,1.959574571
0.043149045,1405.608052,1.222695536
0.20211622,1629.16997,1.6081278
0.204235858,500.5653432,1.44785538
0.139355897,1963.502769,0.730196222
0.164117996,878.8643336,1.111303609
0.213423485,453.3638557,1.91594614
0.193417906,1102.421197,1.622640353
0.281534842,771.3743178,2.007709708
0.161610374,1740.147075,1.392792717
0.233630864,2186.340423,1.05490958
0.174315558,956.2764848,1.71589959
0.103202766,1695.420122,1.933971405
0.205279663,977.7028883,1.043971408
0.103896947,424.7920011,1.43758832
0.087204636,1378.474697,1.340299136
0.186275048,1293.514501,1.947397198
0.201756553,1139.578073,1.078993998
0.151030364,982.4854793,1.228326216
0.278480078,1485.530727,1.971905701
0.223388871,433.2724487,1.363300008
0.143537066,1389.603713,1.652127861
0.032012129,1010.882645,1.294652941
0.183479676,1134.362982,1.006687506
0.059342448,690.0526861,1.777833055
0.277071567,625.5367654,1.467075872
0.053794938,1049.695166,1.62953994
0.136956987,417.7323167,1.463815383
0.154042356,2102.215311,0.909967426
0.170851838,1026.99878,1.477752379
0.147267261,751.037351,1.764299869
0.168186868,465.1810784,1.461856419
0.061590945,2012.65773,0.909658748
0.216755278,2062.509815,1.437365856
0.122196692,2178.913117,1.277086538
0.230857682,1651.363724,1.225352799
0.105503378,2055.579771,1.708741884
0.104435783,1160.309364,0.809892715
0.261937475,1423.029398,1.743753847
0.20268539,696.8515824,1.395855114
0.136304743,1615.937081,1.087055341
0.136507199,668.7660835,1.212950052
0.157987377,432.377018,1.63273415
0.0769348,1504.663793,2.052507174
0.224772375,1002.277257,0.716247645
0.054791611,748.7099018,1.027786979
0.235796169,1889.555471,1.234781284
0.281040815,1081.60905,1.979536602
0.215748508,1059.85026,1.150568531
0.130021316,1880.216789,1.425231118
0.093061992,2177.196476,1.515529957
0.199419955,895.8861105,1.456557166
0.123148759,1350.071223,0.861454305
0.122077154,287.396051,1.827873908
0.099823915,1320.190229,1.351374704
0.114139481,687.8139655,1.212926391
0.106011237,1045.716077,1.503254856
0.101816579,1390.926332,0.745739169
0.161658858,340.0372377,1.411781708
0.08537137,776.9740591,1.081889769
0.213329719,1887.870754,1.202441085
0.183231559,457.1142323,1.823859821
0.182934665,1660.23505,0.794275344
0.177109098,1584.118696,0.967138324
0.129820351,517.7625013,0.899088409
0.106191293,466.0976634,1.75599445
0.134964951,601.661996,1.01296869
0.197202666,1356.871574,0.756445364
0.167166145,654.8166027,1.484960503
0.177053674,531.7646513,1.004389006
0.059257452,1212.266381,1.74410244
0.059394713,1443.556737,2.118469756
0.06020838,1450.911496,1.365970526
0.168690097,1493.094842,1.967323581
0.183748059,897.6901288,1.844802469
0.179769917,1162.349236,1.75813093
0.115041764,771.3816346,1.66333805
0.200297689,611.512577,1.991575277
0.21215944,828.2489849,1.564983248
0.186042295,1366.006645,2.07575289
0.267426271,917.031224,1.48691965
0.114713341,556.5811172,1.421766541
0.173309421,1036.082185,1.200911304
0.298073414,147.6194571,1.150515057
0.205692453,160.8772852,1.633248821
0.241582755,1060.312134,1.3728536
0.290090975,210.116711,1.770805441
0.111556641,1376.505355,2.133465674
0.128365704,730.7006004,1.221480938
0.146074039,759.7594596,0.906366394
0.15277485,1390.544801,1.240838423
0.247313211,947.9463604,0.909232971
0.168292856,1226.093885,1.527362169
0.195258424,924.9581514,1.887507917
0.260147699,520.8530749,1.934119977
0.171060262,612.324084,1.443554685
0.256477275,780.793048,1.697929069
0.039342322,107.8977482,2.141537963
0.16615249,1068.190737,2.061833443
0.077162235,1137.11219,0.886300674
0.089642276,383.0619421,1.216126871
0.172183948,995.0607517,1.117718787
0.237281607,1055.92414,1.318452477
0.221310313,1647.259104,1.30658775
0.142934654,1078.973373,0.885448333
0.167596362,1664.138644,0.840796257
0.167303905,1370.177359,1.320469139
0.11460853,1231.788665,1.32714678
0.15346866,941.5911043,1.014816627
0.256996638,1403.7118,1.655178641
0.0577975,1908.820342,1.052676297
0.186411041,1555.156397,1.192164703
0.183484539,1023.900809,1.645467044
0.098475963,1533.55672,1.791272886
0.054774217,248.970209,1.404803492
0.238938353,1201.041731,1.896972537
0.240332254,366.1160193,1.702978937
0.130908411,829.6029711,0.973854598
0.217392892,1382.567246,1.559849104
0.049246415,570.5490521,1.466055826
0.144185451,1861.805617,1.449341727
0.158088418,1212.684923,1.585847708
0.196790867,705.9217153,1.610882796
0.126993526,1880.807746,1.811527746
0.189681451,1836.503586,1.424571293
0.264372458,1605.003192,2.020456942
0.241115705,1415.719952,1.063663894
0.133318259,1164.811879,0.827896782
0.186540841,709.2334721,0.8942543
0.159000021,1059.713705,0.971697891
0.249557552,673.457546,2.091971421
0.190988477,1422.748723,1.766687786
0.155778927,333.4977177,1.158543186
0.270618419,1142.711739,0.737438093
0.216167994,1552.968107,2.053831628
0.119214071,1042.157008,1.557105835
0.093593247,586.4179848,1.371364004
0.215388546,2011.544118,0.802388868
0.07535109,1546.99171,1.509190156
0.116066232,537.4546424,1.025598453
0.064900196,447.5240194,1.826987358
0.07973705,1526.611114,1.152736286
0.156811271,207.6319568,1.625612163
0.161816251,1190.834367,0.840354584
0.122239178,1159.653231,1.526917591
0.07417835,734.3760529,0.834414172
0.139277105,1478.338249,1.672279824
0.061560752,1146.408573,1.182017236
0.217130344,1344.109491,1.208496156
0.09869839,1464.583246,2.145686196
0.096850286,1118.523679,1.870377922
0.062544001,1337.12096,1.804601408
0.129678909,1123.618362,2.016030427
0.053533303,1185.630308,1.205555095
0.156374211,745.2065204,1.782611248
0.172937533,1680.984758,1.955302668
0.183212045,1036.561917,0.999877684
0.17141915,1142.472751,1.834932148
0.115742762,1726.108303,1.569866197
0.248947232,1950.120257,1.644305497
0.089166855,757.6618781,1.562752224
0.155095512,967.2460531,1.398055342
0.022162206,756.486614,1.489160961
0.252872725,1401.64914,2.046066017
0.068708703,274.8862815,0.891497368
0.215508569,1740.564489,0.778087839
0.122079517,1097.298369,0.72630366
0.138962331,1903.367289,1.131785891
0.193935735,1126.083559,0.908928327
0.13312486,1678.864696,1.435466755
0.173184672,306.4500834,1.274118523
0.263047364,311.4189155,0.918129788
0.155435846,920.8602695,1.467709249
0.180574356,1427.333342,2.083163227
0.196579283,1964.37996,1.04107188
0.280240369,843.5266556,1.256254888
0.152523129,186.0512601,0.843799252
0.18865166,801.0940035,1.155143356
0.242633002,1514.461053,1.422120814
0.186145558,638.1377008,1.200476564
0.288274723,1849.109799,1.33829704
0.155781752,1047.804381,1.802198989
0.035893182,142.4730423,0.915945888
0.164949412,1219.52501,1.320758664
0.132139061,1120.372526,1.942893144
0.119890724,1022.496097,1.771613297
0.235104377,741.4649539,1.446699143
0.124456534,1757.378532,1.913182837
0.213895001,609.589921,1.657086455
0.132614014,1042.574152,1.625022295
0.200468881,1523.958267,2.066148069
0.131885797,1465.146501,1.515701996
0.233063785,122.2105798,1.048293518
0.118448674,2090.886956,2.062950218
0.265873462,1234.96007,1.823820998
0.079105741,1753.877278,2.124977708
0.097418098,1009.247038,1.346529439
0.187805477,1317.771629,0.758649505
0.042406361,1628.148513,1.382056837
0.224974559,1549.582002,1.903622325
0.128848006,1530.858237,1.575043175
0.125888171,1954.547869,1.936348221
0.140037172,727.4394763,1.57835615
0.145118411,1136.067076,1.779298693
0.081184265,315.1928212,1.949885415
0.21963678,335.910513,1.374568251
0.041975043,882.4693726,1.292738781
0.086111441,781.0019734,1.095919992
0.144060463,1110.538202,1.642604865
0.239559319,715.4839264,1.522806748
0.227811144,520.7230149,0.935650099
0.274001183,1413.001278,0.983021946
0.19258768,1455.760755,1.049737423
0.240412871,1278.144199,1.934727496
0.147640866,414.8070549,1.706490127
0.146249682,1780.980314,0.821422642
0.076414767,282.8934909,2.028555172
0.179561901,1361.258532,1.643986028
0.11028741,846.6681643,1.8581006
0.153879533,207.7517244,1.248635998
0.095113138,629.5372509,1.565708993
0.182537936,1181.573591,1.824948065
0.190253238,1489.086522,2.034146066
0.188199346,1542.342497,1.141092367
0.154519615,1249.719615,1.681054772
0.13690494,1409.554466,1.026923835
0.192009022,1760.114765,1.689110076
0.144430212,1323.232647,1.260530293
0.140899722,1222.795114,1.445258965
0.172171074,1511.92309,1.790766795
0.221783307,1563.105969,0.774930314
0.2679793,723.7572881,0.739835167
0.093987703,1623.293617,2.019606669
0.287908167,362.2094041,0.981579332
0.217517309,945.1514252,1.016323258
0.178415238,1583.82645,1.441211353
0.064407344,773.0149113,1.166527031
0.1186931,1297.793968,1.236609408
0.09077842,826.5975803,1.973352421
0.068076077,797.1286479,1.422360383
0.270313111,1655.218059,1.758213229
0.098907151,896.1308588,1.743352375
0.220563105,943.0525159,1.712556561
0.186991353,1643.829376,1.759263021
0.214319691,1765.759405,1.713129679
0.244600439,986.34825,0.951329235
0.200145252,666.871731,2.010804983
0.113927969,1658.200573,1.57678241
0.124782088,1570.418757,0.881602107
0.241584635,1228.743329,1.320872316
0.244000541,892.4059134,1.474977415
0.217503365,1262.22382,1.873238778
0.024470104,690.2480916,0.998693443
0.077967721,958.4785883,1.592570775
0.20539801,1489.545818,1.56962494
0.295729598,1560.185495,1.108866673
0.124809546,1832.987358,0.78558602
0.284825239,162.3800991,1.666992152
0.088038227,308.9044287,1.627316616
0.183208194,590.270744,2.089202838
0.092301187,1454.174895,1.218925905
0.096837248,1549.88353,1.120581612
0.108334252,886.1645946,0.890916392
0.170114297,1341.568744,1.693627179
